0: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[238, 237, 236, 7, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
1: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
2: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
3: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
4: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
5: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
6: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
7: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
8: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
9: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
10: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, 218, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
11: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, 177, 170, 152, error, 159, error, 28, 160, 214, 212, 163, 162, 150, 144, 112, error, 96, 95, error, 90, 80, 79, error]
12: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
13: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
14: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
15: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
16: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
17: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
18: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
19: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
20: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
21: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, 26]
22: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
23: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
24: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
25: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
26: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
27: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
28: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
29: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, 106, error, error, 109, error, error, error, error, error, error, error, error, 96, 95, error, 90, 80, 79, error]
30: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, 106, error, error, 108, error, error, error, error, error, error, error, error, 96, 95, error, 90, 80, 79, error]
31: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
32: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
33: [B, D, E, G, K, C, Y, J, Z, S, L, M, N, O, P, Q, R, H, T, U, I, V, W, X, F]
[error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
